[[34m2025-05-12 20:03:37[0m] Experiment directory created at scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2
[[34m2025-05-12 20:03:47[0m] DiT Parameters: 675,088,136
[[34m2025-05-12 20:04:10[0m] Resumed from checkpoint /scratch/bowenxi/dit_result/DiT-XL_2_0510/009-DiT-XL-2/checkpoints/0050000.pt at step 0 (epoch ~0)
[[34m2025-05-12 20:05:58[0m] Dataset contains 1,281,167 latents from (/data/yyang409/bowen/imagenet_feature/swin_base/patch4_window7_224/image_features_w_label_train.npz)
[[34m2025-05-12 20:05:58[0m] Training for 1400 epochs...
[[34m2025-05-12 20:05:58[0m] Beginning epoch 0...
[[34m2025-05-12 20:10:21[0m] (step=0001000) Train Loss: 0.0922, Train Steps/Sec: 3.80
[[34m2025-05-12 20:14:37[0m] (step=0002000) Train Loss: 0.0929, Train Steps/Sec: 3.91
[[34m2025-05-12 20:18:52[0m] (step=0003000) Train Loss: 0.0929, Train Steps/Sec: 3.92
[[34m2025-05-12 20:23:07[0m] (step=0004000) Train Loss: 0.0945, Train Steps/Sec: 3.93
[[34m2025-05-12 20:27:21[0m] (step=0005000) Train Loss: 0.0924, Train Steps/Sec: 3.93
[[34m2025-05-12 20:31:37[0m] (step=0006000) Train Loss: 0.0916, Train Steps/Sec: 3.90
[[34m2025-05-12 20:35:53[0m] (step=0007000) Train Loss: 0.0938, Train Steps/Sec: 3.91
[[34m2025-05-12 20:40:08[0m] (step=0008000) Train Loss: 0.0925, Train Steps/Sec: 3.92
[[34m2025-05-12 20:44:22[0m] (step=0009000) Train Loss: 0.0923, Train Steps/Sec: 3.94
[[34m2025-05-12 20:48:37[0m] (step=0010000) Train Loss: 0.0943, Train Steps/Sec: 3.92
[[34m2025-05-12 20:52:52[0m] (step=0011000) Train Loss: 0.0914, Train Steps/Sec: 3.91
[[34m2025-05-12 20:57:08[0m] (step=0012000) Train Loss: 0.0924, Train Steps/Sec: 3.91
[[34m2025-05-12 21:01:23[0m] (step=0013000) Train Loss: 0.0909, Train Steps/Sec: 3.93
[[34m2025-05-12 21:05:37[0m] (step=0014000) Train Loss: 0.0938, Train Steps/Sec: 3.93
[[34m2025-05-12 21:09:52[0m] (step=0015000) Train Loss: 0.0927, Train Steps/Sec: 3.92
[[34m2025-05-12 21:14:06[0m] (step=0016000) Train Loss: 0.0926, Train Steps/Sec: 3.93
[[34m2025-05-12 21:18:21[0m] (step=0017000) Train Loss: 0.0916, Train Steps/Sec: 3.93
[[34m2025-05-12 21:22:36[0m] (step=0018000) Train Loss: 0.0920, Train Steps/Sec: 3.93
[[34m2025-05-12 21:26:50[0m] (step=0019000) Train Loss: 0.0930, Train Steps/Sec: 3.93
[[34m2025-05-12 21:31:06[0m] (step=0020000) Train Loss: 0.0927, Train Steps/Sec: 3.92
[[34m2025-05-12 21:31:11[0m] Beginning epoch 1...
[[34m2025-05-12 21:35:22[0m] (step=0021000) Train Loss: 0.0922, Train Steps/Sec: 3.89
[[34m2025-05-12 21:39:37[0m] (step=0022000) Train Loss: 0.0927, Train Steps/Sec: 3.93
[[34m2025-05-12 21:43:51[0m] (step=0023000) Train Loss: 0.0927, Train Steps/Sec: 3.93
